version_i,version_j,p_i,p_j,expected_cofailures,observed_cofailures,ratio_obs_exp,phi_correlation,binomial_p,significant_bonferroni,bonferroni_alpha
claude_code__m_claude-sonnet-4__l_python__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
claude_code__m_claude-sonnet-4__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
claude_code__m_claude-sonnet-4__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,0.0003,0.0008,0.0024,3,1250.0,0.6122192774922396,2.2991681086270407e-09,True,2.560163850486431e-05
claude_code__m_claude-sonnet-4__l_python__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.0003,0.0008,0.0024,3,1250.0,0.6122192774922396,2.2991681086270407e-09,True,2.560163850486431e-05
claude_code__m_claude-sonnet-4__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
claude_code__m_claude-sonnet-4__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
claude_code__m_claude-sonnet-4__l_python__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5-codex__l_python__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5-codex__l_rust__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5.1-codex-max__l_pascal__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5.1-codex-max__l_python__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5.1-codex-max__l_rust__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5.1-codex__l_pascal__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5.1-codex__l_python__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5.1-codex__l_rust__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5.1__l_pascal__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5.2-codex__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5.2-codex__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5.2-codex__l_rust__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5.2__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5.2__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5.2__l_rust__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5.3-codex__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5.3-codex__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5.3-codex__l_rust__run000,0.0003,0.0001,0.0003,0,0.0,-0.00017323972956917347,1.0,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5.4-mini__l_pascal__run000,0.0003,0.0002,0.0006,1,1666.6666666666667,0.40810536834192945,0.0005998200539838046,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5.4-mini__l_python__run000,0.0003,0.0101,0.030299999999999997,0,0.0,-0.0017498096451049375,1.0,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5.4__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5.4__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5.4__l_rust__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,codex__m_gpt-5__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,cursor__m_composer-1.5__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,cursor__m_composer-1.5__l_rust__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,cursor__m_composer-2-fast__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,cursor__m_composer-2-fast__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,cursor__m_composer-2-fast__l_rust__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,cursor__m_composer-2__l_pascal__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,cursor__m_composer-2__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,cursor__m_composer-2__l_rust__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,cursor__m_grok-4-20__l_python__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,cursor__m_grok-4-20__l_rust__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,cursor__m_kimi-k2.5__l_python__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,gemini__m_gemini-2.5-flash__l_pascal__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,gemini__m_gemini-3-flash-preview__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,gemini__m_gemini-3-flash-preview__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,gemini__m_gemini-3-flash-preview__l_rust__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,gemini__m_gemini-3.1-pro-preview__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,gemini__m_gemini-3.1-pro-preview__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,0.0003,0.0008,0.0024,3,1250.0,0.6122192774922396,2.2991681086270407e-09,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.0003,0.0008,0.0024,3,1250.0,0.6122192774922396,2.2991681086270407e-09,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_pascal__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5-codex__l_rust__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5.1-codex-max__l_pascal__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5.1-codex-max__l_python__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5.1-codex-max__l_rust__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5.1-codex__l_pascal__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5.1-codex__l_python__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5.1-codex__l_rust__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5.1__l_pascal__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5.2-codex__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5.2-codex__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5.2-codex__l_rust__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5.2__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5.2__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5.2__l_rust__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5.3-codex__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5.3-codex__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5.3-codex__l_rust__run000,0.0003,0.0001,0.0003,0,0.0,-0.00017323972956917347,1.0,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5.4-mini__l_pascal__run000,0.0003,0.0002,0.0006,1,1666.6666666666667,0.40810536834192945,0.0005998200539838046,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5.4-mini__l_python__run000,0.0003,0.0101,0.030299999999999997,0,0.0,-0.0017498096451049375,1.0,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5.4__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5.4__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5.4__l_rust__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,codex__m_gpt-5__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,cursor__m_composer-1.5__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,cursor__m_composer-1.5__l_rust__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,cursor__m_composer-2-fast__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,cursor__m_composer-2-fast__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,cursor__m_composer-2-fast__l_rust__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,cursor__m_composer-2__l_pascal__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,cursor__m_composer-2__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,cursor__m_composer-2__l_rust__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,cursor__m_grok-4-20__l_python__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,cursor__m_grok-4-20__l_rust__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,cursor__m_kimi-k2.5__l_python__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,gemini__m_gemini-2.5-flash__l_pascal__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,gemini__m_gemini-3-flash-preview__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,gemini__m_gemini-3-flash-preview__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,gemini__m_gemini-3-flash-preview__l_rust__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,gemini__m_gemini-3.1-pro-preview__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,gemini__m_gemini-3.1-pro-preview__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,0.0003,0.0008,0.0024,3,1250.0,0.6122192774922396,2.2991681086270407e-09,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.0003,0.0008,0.0024,3,1250.0,0.6122192774922396,2.2991681086270407e-09,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
codex__m_gpt-5-codex__l_python__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,codex__m_gpt-5.1-codex-max__l_pascal__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,codex__m_gpt-5.1-codex-max__l_python__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,codex__m_gpt-5.1-codex-max__l_rust__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,codex__m_gpt-5.1-codex__l_pascal__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,codex__m_gpt-5.1-codex__l_python__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,codex__m_gpt-5.1-codex__l_rust__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,codex__m_gpt-5.1__l_pascal__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,codex__m_gpt-5.2-codex__l_pascal__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,codex__m_gpt-5.2-codex__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,codex__m_gpt-5.2-codex__l_rust__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,codex__m_gpt-5.2__l_pascal__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,codex__m_gpt-5.2__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,codex__m_gpt-5.2__l_rust__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,codex__m_gpt-5.3-codex__l_pascal__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,codex__m_gpt-5.3-codex__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,codex__m_gpt-5.3-codex__l_rust__run000,0.0,0.0001,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,codex__m_gpt-5.4-mini__l_pascal__run000,0.0,0.0002,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,codex__m_gpt-5.4-mini__l_python__run000,0.0,0.0101,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,codex__m_gpt-5.4__l_pascal__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,codex__m_gpt-5.4__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,codex__m_gpt-5.4__l_rust__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,codex__m_gpt-5__l_pascal__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,codex__m_gpt-5__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,cursor__m_composer-1.5__l_pascal__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,cursor__m_composer-1.5__l_rust__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,cursor__m_composer-2-fast__l_pascal__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,cursor__m_composer-2-fast__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,cursor__m_composer-2-fast__l_rust__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,cursor__m_composer-2__l_pascal__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,cursor__m_composer-2__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,cursor__m_composer-2__l_rust__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,cursor__m_grok-4-20__l_python__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,cursor__m_grok-4-20__l_rust__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
codex__m_gpt-5-codex__l_rust__run000,cursor__m_kimi-k2.5__l_python__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
